first,second
"(""C8-rem_obl_gross"", 46)","Any[193.62300014583977, 193.62300014583977, 327.50700011344395, 327.50700011344395, 592.1009999992988, 592.1009999992988, 193.62300000760771, 193.62300000760771, 327.5070000019893, 327.5070000019893, 592.1009998803391, 592.1009998803391, 193.62299999982704, 193.62299999982704, 327.5069999993455, 327.5069999993455, 592.1010010348008, 592.1010010348008, 193.6230001567661, 193.6230001567661, 327.51000000055154, 327.51000000055154, 592.1190000000631, 592.1190000000631, 193.62300013973, 193.62300013973, 327.5070000291697, 327.5070000291697, 592.1190000000892, 592.1190000000892, 193.62300000003168, 193.62300000003168, 327.50699999968714, 327.50699999968714, 592.1160000000103, 592.1160000000103, 193.6229997383167, 193.6229997383167, 327.5100000002076, 327.5100000002076, 592.1190000001073, 592.1190000001073, 193.62300020872198, 193.62300020872198, 327.5100000000788, 327.5100000000788, 592.119000000104, 592.119000000104, 193.6229999657571, 193.6229999657571, 327.5099999997853, 327.5099999997853, 592.1190000001296, 592.1190000001296]"
"(""C0-social_optimal"", 3)",Any[]
"(""C4-full_integration_gross_cap"", 32)","Any[207.81300000001292, 207.81300000001292, 346.6530000000288, 346.6530000000288, 621.6180000000312, 621.6180000000312, 207.81300000001292, 207.81300000001292, 346.6620000000288, 346.6620000000288, 621.6180000000312, 621.6180000000312, 207.81300000001292, 207.81300000001292, 346.6620000000288, 346.6620000000288, 621.6180000000312, 621.6180000000312, 207.81900000001292, 207.81900000001292, 346.6530000000288, 346.6530000000288, 621.6180000000312, 621.6180000000312, 207.81300000001292, 207.81300000001292, 346.6530000000288, 346.6530000000288, 621.6180000000312, 621.6180000000312, 207.81300000001292, 207.81300000001292, 346.6530000000288, 346.6530000000288, 621.6180000000312, 621.6180000000312, 207.84900000001284, 207.84900000001284, 346.6530000000288, 346.6530000000288, 621.6180000000312, 621.6180000000312, 207.82500000001292, 207.82500000001292, 346.6530000000288, 346.6530000000288, 621.6180000000312, 621.6180000000312, 207.84300000001286, 207.84300000001286, 346.6530000000288, 346.6530000000288, 621.6180000000312, 621.6180000000312]"
"(""C2-disconnected"", 52)","Any[187.96500000002493, 187.96500000002493, 319.72200000010804, 319.72200000010804, 581.5410000001056, 581.5410000001056, 187.96500000002436, 187.96500000002436, 319.72200000010804, 319.72200000010804, 581.5410000001056, 581.5410000001056, 187.96500000002348, 187.96500000002348, 319.82400000010796, 319.82400000010796, 581.5410000001056, 581.5410000001056, 187.96500000002553, 187.96500000002553, 319.72200000010804, 319.72200000010804, 581.5410000001056, 581.5410000001056, 187.9650000000253, 187.9650000000253, 319.72200000010804, 319.72200000010804, 581.5410000001056, 581.5410000001056, 187.96500000002536, 187.96500000002536, 319.72200000010804, 319.72200000010804, 581.5410000001056, 581.5410000001056, 187.9650000000253, 187.9650000000253, 319.72200000010804, 319.72200000010804, 581.5410000001056, 581.5410000001056, 187.96500000002533, 187.96500000002533, 319.72200000010804, 319.72200000010804, 581.5410000001056, 581.5410000001056, 187.96500000002536, 187.96500000002536, 319.72200000010804, 319.72200000010804, 581.5410000001056, 581.5410000001056]"
"(""C3-full_integration_net_cap"", 74)","Any[251.17050001759904, 251.17050001759904, 323.6910000123936, 323.6910000123936, 435.5024994091362, 435.5024994091362, 273.61378028956443, 273.61378028956443, 353.7645000112063, 353.7645000112063, 475.02076254698056, 475.02076254698056, 294.22050008694754, 294.22050008694754, 381.1514993729451, 381.1514993729451, 510.9914944130849, 510.9914944130849, 160.66949685744427, 160.66949685744427, 198.736500177227, 198.736500177227, 267.7710000228189, 267.7710000228189, 171.44249035309892, 171.44249035309892, 212.48263403371206, 212.48263403371206, 284.5530000170184, 284.5530000170184, 181.40015784973596, 181.40015784973596, 225.20699993165965, 225.20699993165965, 300.2203956415588, 300.2203956415588, 117.7709996447958, 117.7709996447958, 142.2728148207127, 142.2728148207127, 201.8025994819612, 201.8025994819612, 122.5004945182247, 122.5004945182247, 147.9389585827184, 147.9389585827184, 207.30150005848208, 207.30150005848208, 126.88649994229583, 126.88649994229583, 153.24300030230722, 153.24300030230722, 212.62951415687073, 212.62951415687073]"
"(""C5-conditional_integration"", 31)","Any[299.9989295205784, 299.9989295205784, 299.9999834552193, 299.9999834552193, 300.1563110161783, 300.1563110161783, 300.0166971453186, 300.0166971453186, 300.0127841567442, 300.0127841567442, 300.22644192147476, 300.22644192147476, 300.0507610777472, 300.0507610777472, 300.03556892568747, 300.03556892568747, 300.29835736332524, 300.29835736332524, 299.9993870083271, 299.9993870083271, 299.9999155428874, 299.9999155428874, 299.99993107573505, 299.99993107573505, 299.99926910603995, 299.99926910603995, 299.9998801077144, 299.9998801077144, 300.00399981243436, 300.00399981243436, 299.99901110652024, 299.99901110652024, 299.9997946392765, 299.9997946392765, 300.01092622426114, 300.01092622426114, 299.9987393296207, 299.9987393296207, 299.99995965062016, 299.99995965062016, 299.99979678571736, 299.99979678571736, 299.9976213725912, 299.9976213725912, 299.99995098454565, 299.99995098454565, 299.99985956576205, 299.99985956576205, 299.99806679310495, 299.99806679310495, 299.9999435021259, 299.9999435021259, 299.99988851053484, 299.99988851053484]"
"(""C2-disconnected"", 7)","Any[121.17300000000846, 121.17300000000846, 157.8448510713995, 157.8448510713995, 248.2451427013433, 248.2451427013433, 121.17300000000888, 121.17300000000888, 157.8448510713995, 157.8448510713995, 248.2451427013433, 248.2451427013433, 121.17300000000942, 121.17300000000942, 157.84485107140162, 157.84485107140162, 248.2451427013433, 248.2451427013433, 121.17300000000795, 121.17300000000795, 157.8448510713995, 157.8448510713995, 248.2451427013433, 248.2451427013433, 121.173000000008, 121.173000000008, 157.8448510713995, 157.8448510713995, 248.2451427013433, 248.2451427013433, 121.17300000000799, 121.17300000000799, 157.8448510713995, 157.8448510713995, 248.2451427013433, 248.2451427013433, 121.173000000008, 121.173000000008, 157.8448510713995, 157.8448510713995, 248.2451427013433, 248.2451427013433, 121.17300000000802, 121.17300000000802, 157.8448510713995, 157.8448510713995, 248.2451427013433, 248.2451427013433, 121.17300000000803, 121.17300000000803, 157.8448510713995, 157.8448510713995, 248.2451427013433, 248.2451427013433]"
"(""C8-rem_obl_gross"", 75)","Any[167.89800022717688, 167.89800022717688, 295.13700043847285, 295.13700043847285, 547.278000231038, 547.278000231038, 167.89800008402543, 167.89800008402543, 295.1370000812437, 295.1370000812437, 547.2780000024337, 547.2780000024337, 167.89800000477095, 167.89800000477095, 295.1370000791291, 295.1370000791291, 547.2749996605605, 547.2749996605605, 167.8980004181679, 167.8980004181679, 295.13700007841607, 295.13700007841607, 547.29000024059, 547.29000024059, 167.89800013021517, 167.89800013021517, 295.1370000687355, 295.1370000687355, 547.2900002543348, 547.2900002543348, 167.89800000604893, 167.89800000604893, 295.1370000792862, 295.1370000792862, 547.2870002391963, 547.2870002391963, 167.89800019217796, 167.89800019217796, 295.13700009392954, 295.13700009392954, 547.2900002793862, 547.2900002793862, 167.89800077834528, 167.89800077834528, 295.13700008812435, 295.13700008812435, 547.2900002989162, 547.2900002989162, 167.89800016379172, 167.89800016379172, 295.137000137875, 295.137000137875, 547.2900003220769, 547.2900003220769]"
"(""C1-no_removals"", 4)",Any[]
"(""C1-no_removals"", 75)",Any[]
"(""C7-equivalence_obligation"", 50)","Any[341.6057234346099, 341.6057234346099, 423.2560896127358, 423.2560896127358, 551.651336228611, 551.651336228611, 366.98234635301037, 366.98234635301037, 457.38602141673164, 457.38602141673164, 596.3561794366359, 596.3561794366359, 389.56165637472935, 389.56165637472935, 487.955128651219, 487.955128651219, 636.4104735497349, 636.4104735497349, 245.77178052278455, 245.77178052278455, 285.31629180894674, 285.31629180894674, 362.64573964575726, 362.64573964575726, 258.24254874845377, 258.24254874845377, 301.94422994642696, 301.94422994642696, 383.51616292821, 383.51616292821, 269.9540802535282, 269.9540802535282, 317.3520032282769, 317.3520032282769, 402.9044644434644, 402.9044644434644, 201.50734149849808, 201.50734149849808, 219.89018411005767, 219.89018411005767, 278.4307039957657, 278.4307039957657, 206.5268894007139, 206.5268894007139, 227.05653419607464, 227.05653419607464, 286.78186724792016, 286.78186724792016, 211.3234688389268, 211.3234688389268, 233.7596205594544, 233.7596205594544, 294.65782048236457, 294.65782048236457]"
"(""C3-full_integration_net_cap"", 27)","Any[390.74864041214823, 390.74864041214823, 524.7060467736719, 524.7060467736719, 641.331707169098, 641.331707169098, 392.91959562867436, 392.91959562867436, 550.4201557562709, 550.4201557562709, 691.0858735024627, 691.0858735024627, 394.66375916086514, 394.66375916086514, 554.3214235437347, 554.3214235437347, 734.8322191835375, 734.8322191835375, 377.3070380641215, 377.3070380641215, 394.4926122904511, 394.4926122904511, 453.2463015670094, 453.2463015670094, 387.60679131615643, 387.60679131615643, 417.96072174376656, 417.96072174376656, 480.9786487156576, 480.9786487156576, 389.23793396292143, 389.23793396292143, 441.0007335119344, 441.0007335119344, 507.04337211051586, 507.04337211051586, 325.69237613330534, 325.69237613330534, 323.2301511159021, 323.2301511159021, 354.5071357128516, 354.5071357128516, 340.6186776014957, 340.6186776014957, 334.821212002596, 334.821212002596, 368.04416939085735, 368.04416939085735, 355.99710599288085, 355.99710599288085, 346.2228585828476, 346.2228585828476, 380.7503208289349, 380.7503208289349]"
"(""C2-disconnected"", 45)","Any[194.5920000000365, 194.5920000000365, 328.3170000000795, 328.3170000000795, 593.9580000000697, 593.9580000000697, 194.59200000003844, 194.59200000003844, 328.3170000000795, 328.3170000000795, 593.9580000000697, 593.9580000000697, 194.59200000004043, 194.59200000004043, 328.41900000007934, 328.41900000007934, 593.9580000000697, 593.9580000000697, 194.59200000003486, 194.59200000003486, 328.3170000000795, 328.3170000000795, 593.9580000000697, 593.9580000000697, 194.59200000003506, 194.59200000003506, 328.3170000000795, 328.3170000000795, 593.9580000000697, 593.9580000000697, 194.59200000003497, 194.59200000003497, 328.3170000000795, 328.3170000000795, 593.9580000000697, 593.9580000000697, 194.59200000003503, 194.59200000003503, 328.3170000000795, 328.3170000000795, 593.9580000000697, 593.9580000000697, 194.59200000003506, 194.59200000003506, 328.3170000000795, 328.3170000000795, 593.9580000000697, 593.9580000000697, 194.59200000003509, 194.59200000003509, 328.3170000000795, 328.3170000000795, 593.9580000000697, 593.9580000000697]"
"(""C4-full_integration_gross_cap"", 57)","Any[183.24000000027735, 183.24000000027735, 313.94400000030834, 313.94400000030834, 573.3750000001926, 573.3750000001926, 183.24000000027735, 183.24000000027735, 313.95000000030836, 313.95000000030836, 573.3750000001926, 573.3750000001926, 183.24000000027735, 183.24000000027735, 313.95000000030836, 313.95000000030836, 573.3750000001926, 573.3750000001926, 183.24600000027735, 183.24600000027735, 313.94400000030834, 313.94400000030834, 573.3750000001926, 573.3750000001926, 183.24000000027735, 183.24000000027735, 313.94400000030834, 313.94400000030834, 573.3750000001926, 573.3750000001926, 183.24000000027735, 183.24000000027735, 313.94400000030834, 313.94400000030834, 573.3750000001926, 573.3750000001926, 183.2760000002773, 183.2760000002773, 313.94400000030834, 313.94400000030834, 573.3750000001926, 573.3750000001926, 183.25200000027735, 183.25200000027735, 313.94400000030834, 313.94400000030834, 573.3750000001926, 573.3750000001926, 183.2700000002773, 183.2700000002773, 313.94400000030834, 313.94400000030834, 573.3750000001926, 573.3750000001926]"
"(""C4-full_integration_gross_cap"", 24)","Any[217.43400000000545, 217.43400000000545, 360.62100000001624, 360.62100000001624, 643.8750000000165, 643.8750000000165, 217.43400000000545, 217.43400000000545, 360.63000000001625, 360.63000000001625, 643.8750000000165, 643.8750000000165, 217.43400000000545, 217.43400000000545, 360.63000000001625, 360.63000000001625, 643.8750000000165, 643.8750000000165, 217.44300000000547, 217.44300000000547, 360.62100000001624, 360.62100000001624, 643.8750000000165, 643.8750000000165, 217.43400000000545, 217.43400000000545, 360.62100000001624, 360.62100000001624, 643.8750000000165, 643.8750000000165, 217.43400000000545, 217.43400000000545, 360.62100000001624, 360.62100000001624, 643.8750000000165, 643.8750000000165, 217.4880000000056, 217.4880000000056, 360.62100000001624, 360.62100000001624, 643.8750000000165, 643.8750000000165, 217.4520000000055, 217.4520000000055, 360.62100000001624, 360.62100000001624, 643.8750000000165, 643.8750000000165, 217.47900000000558, 217.47900000000558, 360.62100000001624, 360.62100000001624, 643.8750000000165, 643.8750000000165]"
"(""C1-no_removals"", 39)",Any[]
"(""C0-social_optimal"", 68)",Any[]
"(""C2-disconnected"", 10)","Any[130.76099999844874, 130.76099999844874, 187.99574314188771, 187.99574314188771, 295.66393687958293, 295.66393687958293, 130.76099999844874, 130.76099999844874, 187.99574314188771, 187.99574314188771, 295.66393687958293, 295.66393687958293, 130.76099999844874, 130.76099999844874, 187.99574314189186, 187.99574314189186, 295.66393687958293, 295.66393687958293, 130.76099999844874, 130.76099999844874, 187.99574314188771, 187.99574314188771, 295.66393687958293, 295.66393687958293, 130.76099999844874, 130.76099999844874, 187.99574314188771, 187.99574314188771, 295.66393687958293, 295.66393687958293, 130.76099999844874, 130.76099999844874, 187.99574314188771, 187.99574314188771, 295.66393687958293, 295.66393687958293, 130.76099999844874, 130.76099999844874, 187.99574314188771, 187.99574314188771, 295.66393687958293, 295.66393687958293, 130.76099999844874, 130.76099999844874, 187.99574314188771, 187.99574314188771, 295.66393687958293, 295.66393687958293, 130.76099999844874, 130.76099999844874, 187.99574314188771, 187.99574314188771, 295.66393687958293, 295.66393687958293]"
"(""C4-full_integration_gross_cap"", 44)","Any[195.34200000002662, 195.34200000002662, 329.6040000000627, 329.6040000000627, 595.8480000000644, 595.8480000000644, 195.34200000002662, 195.34200000002662, 329.6100000000627, 329.6100000000627, 595.8480000000644, 595.8480000000644, 195.34200000002662, 195.34200000002662, 329.6100000000627, 329.6100000000627, 595.8480000000644, 595.8480000000644, 195.34800000002662, 195.34800000002662, 329.6040000000627, 329.6040000000627, 595.8480000000644, 595.8480000000644, 195.34200000002662, 195.34200000002662, 329.6040000000627, 329.6040000000627, 595.8480000000644, 595.8480000000644, 195.34200000002662, 195.34200000002662, 329.6040000000627, 329.6040000000627, 595.8480000000644, 595.8480000000644, 195.3780000000266, 195.3780000000266, 329.6040000000627, 329.6040000000627, 595.8480000000644, 595.8480000000644, 195.35400000002662, 195.35400000002662, 329.6040000000627, 329.6040000000627, 595.8480000000644, 595.8480000000644, 195.3720000000266, 195.3720000000266, 329.6040000000627, 329.6040000000627, 595.8480000000644, 595.8480000000644]"
